ID	Label
D1-1588 Human
D1-1589 Human
D1-1590 Human
D1-1591 AI
D1-1592 AI
D1-1593 AI
D1-1594 Human
D1-1595 AI
D1-1596 Human
D1-1597 Human
D1-1598 AI
D1-1599 AI
D1-1600 AI
D1-1601 Human
D1-1602 Human
D1-1603 Human
D1-1604 AI
D1-1605 Human
D1-1606 Human
D1-1607 Human
D1-1608 Human
D1-1609 AI
D1-1610 AI
D1-1611 Human
D1-1612 AI
D1-1613 AI
D1-1614 Human
D1-1615 Human
D1-1616 Human
D1-1617 Human
D1-1618 Human
D1-1619 Human
D1-1620 Human
D1-1621 AI
D1-1622 Human
D1-1623 AI
D1-1624 Human
D1-1625 AI
D1-1626 Human
D1-1627 Human
D1-1628 AI
D1-1629 Human
D1-1630 Human
D1-1631 Human
D1-1632 Human
D1-1633 Human
D1-1634 AI
D1-1635 AI
D1-1636 Human
D1-1637 AI
D1-1638 Human
D1-1639 Human
D1-1640 Human
D1-1641 AI
D1-1642 Human
D1-1643 Human
D1-1644 AI
D1-1645 Human
D1-1646 Human
D1-1647 Human
D1-1648 Human
D1-1649 AI
D1-1650 Human
D1-1651 Human
D1-1652 Human
D1-1653 Human
D1-1654 AI
D1-1655 Human
D1-1656 Human
D1-1657 Human
D1-1658 AI
D1-1659 AI
D1-1660 Human
D1-1661 Human
D1-1662 Human
D1-1663 AI
D1-1664 Human
D1-1665 Human
D1-1666 Human
D1-1667 Human
D1-1668 AI
D1-1669 Human
D1-1670 AI
D1-1671 AI
D1-1672 Human
D1-1673 Human
D1-1674 AI
D1-1675 Human
D1-1676 AI
D1-1677 Human
D1-1678 AI
D1-1679 AI
D1-1680 Human
D1-1681 Human
D1-1682 AI
D1-1683 Human
D1-1684 Human
D1-1685 Human
D1-1686 Human
D1-1687 Human
D1-1688 Human
D1-1689 Human
D1-1690 AI
D1-1691 Human
D1-1692 AI
D1-1693 AI
D1-1694 AI
D1-1695 Human
D1-1696 Human
D1-1697 AI
D1-1698 Human
D1-1699 Human
D1-1700 Human
D1-1701 AI
D1-1702 AI
D1-1703 AI
D1-1704 Human
D1-1705 Human
D1-1706 Human
D1-1707 Human
D1-1708 Human
D1-1709 Human
D1-1710 Human
D1-1711 Human
D1-1712 Human
D1-1713 Human
D1-1714 Human
D1-1715 Human
D1-1716 AI
D1-1717 Human
D1-1718 Human
D1-1719 Human
D1-1720 Human
D1-1721 Human
D1-1722 AI
D1-1723 AI
D1-1724 Human
D1-1725 Human
D1-1726 Human
D1-1727 AI
D1-1728 AI
D1-1729 AI
D1-1730 Human
D1-1731 AI
D1-1732 Human
D1-1733 AI
D1-1734 Human
D1-1735 Human
D1-1736 Human
D1-1737 AI
D1-1738 Human
D1-1739 Human
D1-1740 AI
D1-1741 AI
D1-1742 Human
D1-1743 Human
D1-1744 Human
D1-1745 Human
D1-1746 Human
D1-1747 Human
D1-1748 Human
D1-1749 Human
D1-1750 Human
D1-1751 Human
D1-1752 Human
D1-1753 Human
D1-1754 Human
D1-1755 Human
D1-1756 AI
D1-1757 Human
D1-1758 Human
D1-1759 Human
D1-1760 AI
D1-1761 Human
D1-1762 AI
D1-1763 AI
D1-1764 AI
D1-1765 Human
D1-1766 AI
D1-1767 Human
D1-1768 Human
D1-1769 Human
D1-1770 Human
D1-1771 Human
D1-1772 Human
D1-1773 AI
D1-1774 AI
D1-1775 AI
D1-1776 Human
D1-1777 Human
D1-1778 Human
D1-1779 Human
D1-1780 Human
D1-1781 Human
D1-1782 Human
D1-1783 Human
D1-1784 AI
D1-1785 AI
D1-1786 AI
D1-1787 Human
D1-1788 AI
D1-1789 AI
D1-1790 Human
D1-1791 Human
D1-1792 Human
D1-1793 Human
D1-1794 Human
D1-1795 Human
D1-1796 Human
D1-1797 AI
D1-1798 AI
D1-1799 Human
D1-1800 AI
D1-1801 Human
D1-1802 Human
D1-1803 Human
D1-1804 AI
D1-1805 Human
D1-1806 Human
D1-1807 Human
D1-1808 AI
D1-1809 AI
D1-1810 Human
D1-1811 AI
D1-1812 AI
D1-1813 Human
D1-1814 Human
D1-1815 Human
D1-1816 Human
D1-1817 Human
D1-1818 Human
D1-1819 AI
D1-1820 Human
D1-1821 AI
D1-1822 AI
D1-1823 Human
D1-1824 Human
D1-1825 AI
D1-1826 AI
D1-1827 Human
D1-1828 Human
D1-1829 AI
D1-1830 Human
D1-1831 Human
D1-1832 AI
D1-1833 Human
D1-1834 Human
D1-1835 Human
D1-1836 AI
D1-1837 Human
D1-1838 Human
D1-1839 Human
D1-1840 Human
D1-1841 AI
D1-1842 Human
D1-1843 Human
D1-1844 AI
D1-1845 Human
D1-1846 AI
D1-1847 AI
D1-1848 AI
D1-1849 Human
D1-1850 Human
D1-1851 Human
D1-1852 Human
D1-1853 AI
D1-1854 Human
D1-1855 Human
D1-1856 Human
D1-1857 AI
D1-1858 Human
D1-1859 Human
D1-1860 AI
D1-1861 AI
D1-1862 AI
D1-1863 Human
D1-1864 Human
D1-1865 Human
D1-1866 Human
D1-1867 AI
D1-1868 Human
D1-1869 Human
D1-1870 AI
D1-1871 Human
D1-1872 Human
D1-1873 Human
D1-1874 Human
D1-1875 Human
D1-1876 Human
D1-1877 AI
D1-1878 Human
D1-1879 AI
D1-1880 Human
D1-1881 AI
D1-1882 Human
D1-1883 Human
D1-1884 AI
D1-1885 Human
D1-1886 AI
D1-1887 AI
D1-1888 AI
D1-1889 AI
D1-1890 AI
D1-1891 Human
D1-1892 Human
D1-1893 Human
D1-1894 Human
D1-1895 Human
D1-1896 AI
D1-1897 AI
D1-1898 Human
D1-1899 Human
D1-1900 Human
D1-1901 Human
D1-1902 Human
D1-1903 Human
D1-1904 Human
D1-1905 AI
D1-1906 Human
D1-1907 AI
D1-1908 AI
D1-1909 Human
D1-1910 AI
D1-1911 Human
D1-1912 AI
D1-1913 Human
D1-1914 AI
D1-1915 Human
D1-1916 Human
D1-1917 Human
D1-1918 AI
D1-1919 Human
D1-1920 Human
D1-1921 Human
D1-1922 AI
D1-1923 AI
D1-1924 AI
D1-1925 Human
D1-1926 Human
D1-1927 Human
D1-1928 AI
D1-1929 Human
D1-1930 AI
D1-1931 AI
D1-1932 Human
D1-1933 AI
D1-1934 AI
D1-1935 Human
D1-1936 AI
D1-1937 AI
D1-1938 Human
D1-1939 Human
D1-1940 AI
D1-1941 AI
D1-1942 Human
D1-1943 Human
D1-1944 AI
D1-1945 Human
D1-1946 AI
D1-1947 AI
D1-1948 Human
D1-1949 Human
D1-1950 AI
D1-1951 Human
D1-1952 Human
D1-1953 AI
D1-1954 AI
D1-1955 Human
D1-1956 Human
D1-1957 Human
D1-1958 Human
D1-1959 Human
D1-1960 Human
D1-1961 AI
D1-1962 Human
D1-1963 AI
D1-1964 Human
D1-1965 AI
D1-1966 AI
D1-1967 Human
D1-1968 AI
D1-1969 Human
D1-1970 AI
D1-1971 AI
D1-1972 Human
D1-1973 AI
D1-1974 AI
D1-1975 AI
D1-1976 AI
D1-1977 AI
D1-1978 Human
D1-1979 Human
D1-1980 Human
D1-1981 AI
D1-1982 Human
D1-1983 Human
D1-1984 AI
D1-1985 AI
D1-1986 Human
D1-1987 AI
D1-1988 Human
D1-1989 AI
D1-1990 Human
D1-1991 Human
D1-1992 AI
D1-1993 Human
D1-1994 Human
D1-1995 Human
D1-1996 Human
D1-1997 Human
D1-1998 Human
D1-1999 Human
D1-2000 Human
D1-2001 AI
D1-2002 AI
D1-2003 Human
D1-2004 AI
D1-2005 AI
D1-2006 Human
D1-2007 Human
D1-2008 AI
D1-2009 Human
D1-2010 AI
D1-2011 Human
D1-2012 Human
D1-2013 AI
D1-2014 AI
D1-2015 AI
D1-2016 AI
D1-2017 Human
D1-2018 AI
D1-2019 Human
D1-2020 Human
D1-2021 Human
D1-2022 AI
D1-2023 Human
D1-2024 AI
D1-2025 Human
D1-2026 Human
D1-2027 AI
D1-2028 AI
D1-2029 Human
D1-2030 Human
D1-2031 AI
D1-2032 Human
D1-2033 AI
D1-2034 Human
D1-2035 Human
D1-2036 AI
D1-2037 AI
D1-2038 Human
D1-2039 Human
D1-2040 Human
D1-2041 AI
D1-2042 AI
D1-2043 Human
D1-2044 AI
D1-2045 AI
D1-2046 Human
D1-2047 AI
D1-2048 Human
D1-2049 AI
D1-2050 AI
D1-2051 AI
D1-2052 AI
D1-2053 Human
D1-2054 AI
D1-2055 AI
D1-2056 AI
D1-2057 AI
D1-2058 Human
D1-2059 Human
D1-2060 AI
D1-2061 Human
D1-2062 Human
D1-2063 Human
D1-2064 Human
D1-2065 Human
D1-2066 Human
D1-2067 Human
D1-2068 Human
D1-2069 Human
D1-2070 AI
D1-2071 AI
D1-2072 Human
D1-2073 Human
D1-2074 Human
D1-2075 Human
D1-2076 Human
D1-2077 Human
D1-2078 AI
D1-2079 AI
D1-2080 Human
D1-2081 Human
D1-2082 Human
D1-2083 Human
D1-2084 Human
D1-2085 Human
D1-2086 Human
D1-2087 AI
D1-2088 Human
D1-2089 Human
D1-2090 Human
D1-2091 AI
D1-2092 AI
D1-2093 Human
D1-2094 Human
D1-2095 Human
D1-2096 AI
D1-2097 AI
D1-2098 Human
D1-2099 AI
D1-2100 Human
D1-2101 Human
D1-2102 AI
D1-2103 Human
D1-2104 Human
D1-2105 AI
D1-2106 Human
D1-2107 AI
D1-2108 AI
D1-2109 AI
D1-2110 AI
D1-2111 Human
D1-2112 AI
D1-2113 Human
D1-2114 Human
D1-2115 Human
D1-2116 AI
D1-2117 AI
D1-2118 Human
D1-2119 AI
D1-2120 Human
D1-2121 Human
D1-2122 AI
D1-2123 Human
D1-2124 Human
D1-2125 Human
D1-2126 Human
D1-2127 Human
D1-2128 Human
D1-2129 Human
D1-2130 Human
D1-2131 Human
D1-2132 Human
D1-2133 AI
D1-2134 Human
D1-2135 Human
D1-2136 Human
D1-2137 AI
D1-2138 AI
D1-2139 Human
D1-2140 Human
D1-2141 Human
D1-2142 AI
D1-2143 Human
D1-2144 Human
D1-2145 AI
D1-2146 Human
D1-2147 AI
D1-2148 Human
D1-2149 AI
D1-2150 Human
D1-2151 Human
D1-2152 Human
D1-2153 Human
D1-2154 Human
D1-2155 Human
D1-2156 Human
D1-2157 AI
D1-2158 Human
D1-2159 AI
D1-2160 Human
D1-2161 AI
D1-2162 Human
D1-2163 Human
D1-2164 Human
D1-2165 AI
D1-2166 AI
D1-2167 Human
D1-2168 AI
D1-2169 Human
D1-2170 Human
D1-2171 AI
D1-2172 Human
D1-2173 Human
D1-2174 Human
D1-2175 Human
D1-2176 Human
D1-2177 AI
D1-2178 AI
D1-2179 Human
D1-2180 Human
D1-2181 AI
D1-2182 Human
D1-2183 AI
D1-2184 Human
D1-2185 Human
D1-2186 Human
D1-2187 AI
D1-2188 AI
D1-2189 Human
D1-2190 AI
D1-2191 Human
D1-2192 AI
D1-2193 AI
D1-2194 Human
D1-2195 AI
D1-2196 Human
D1-2197 Human
D1-2198 AI
D1-2199 Human
D1-2200 AI
D1-2201 Human
D1-2202 Human
D1-2203 Human
D1-2204 AI
D1-2205 Human
D1-2206 Human
D1-2207 Human
D1-2208 Human
D1-2209 Human
D1-2210 Human
D1-2211 Human
D1-2212 AI
D1-2213 Human
D1-2214 Human
D1-2215 AI
D1-2216 AI
D1-2217 AI
D1-2218 Human
D1-2219 AI
D1-2220 AI
D1-2221 Human
D1-2222 AI
D1-2223 AI
D1-2224 Human
D1-2225 Human
D1-2226 AI
D1-2227 Human
D1-2228 Human
D1-2229 AI
D1-2230 AI
D1-2231 Human
D1-2232 Human
D1-2233 Human
D1-2234 AI
D1-2235 AI
D1-2236 Human
D1-2237 AI
D1-2238 Human
D1-2239 Human
D1-2240 Human
D1-2241 Human
D1-2242 Human
D1-2243 Human
D1-2244 Human
D1-2245 AI
D1-2246 Human
D1-2247 AI
D1-2248 Human
D1-2249 AI
D1-2250 AI
D1-2251 Human
D1-2252 AI
D1-2253 AI
D1-2254 AI
D1-2255 AI
D1-2256 Human
D1-2257 Human
D1-2258 AI
D1-2259 Human
D1-2260 AI
D1-2261 AI
D1-2262 Human
D1-2263 AI
D1-2264 Human
D1-2265 AI
D1-2266 Human
D1-2267 AI
D1-2268 Human
D1-2269 AI
D1-2270 AI
D1-2271 AI
D1-2272 Human
D1-2273 Human
D1-2274 Human
D1-2275 Human
D1-2276 Human
D1-2277 AI
D1-2278 AI
D1-2279 Human
D1-2280 AI
D1-2281 Human
D1-2282 Human
D1-2283 Human
D1-2284 Human
D1-2285 Human
D1-2286 Human
D1-2287 AI
D1-2288 AI
D1-2289 Human
D1-2290 Human
D1-2291 Human
D1-2292 Human
D1-2293 Human
D1-2294 Human
D1-2295 Human
D1-2296 Human
D1-2297 AI
D1-2298 Human
D1-2299 AI
D1-2300 Human
D1-2301 Human
D1-2302 AI
D1-2303 AI
D1-2304 Human
D1-2305 AI
D1-2306 Human
D1-2307 Human
D1-2308 Human
D1-2309 Human
D1-2310 Human
D1-2311 AI
D1-2312 AI
D1-2313 Human
D1-2314 AI
D1-2315 AI
D1-2316 AI
D1-2317 AI
D1-2318 Human
D1-2319 AI
D1-2320 Human
D1-2321 AI
D1-2322 Human
D1-2323 Human
D1-2324 Human
D1-2325 AI
D1-2326 Human
D1-2327 AI
D1-2328 Human
D1-2329 Human
D1-2330 AI
D1-2331 Human
D1-2332 AI
D1-2333 AI
D1-2334 Human
D1-2335 AI
D1-2336 Human
D1-2337 AI
D1-2338 Human
D1-2339 Human
D1-2340 AI
D1-2341 Human
D1-2342 AI
D1-2343 AI
D1-2344 Human
D1-2345 Human
D1-2346 Human
D1-2347 AI
D1-2348 Human
D1-2349 AI
D1-2350 AI
D1-2351 Human
D1-2352 Human
D1-2353 Human
D1-2354 Human
D1-2355 Human
D1-2356 Human
D1-2357 Human
D1-2358 Human
D1-2359 AI
D1-2360 Human
D1-2361 Human
D1-2362 Human
D1-2363 Human
D1-2364 Human
D1-2365 AI
D1-2366 AI
D1-2367 Human
D1-2368 Human
D1-2369 Human
D1-2370 Human
D1-2371 Human
D1-2372 Human
D1-2373 Human
D1-2374 Human
D1-2375 Human
D1-2376 AI
D1-2377 Human
D1-2378 AI
D1-2379 Human
D1-2380 Human
D1-2381 AI
D1-2382 AI
D1-2383 Human
D1-2384 Human
D1-2385 Human
D1-2386 AI
D1-2387 Human
D1-2388 Human
D1-2389 AI
D1-2390 Human
D1-2391 Human
D1-2392 Human
D1-2393 Human
D1-2394 Human
D1-2395 AI
D1-2396 Human
D1-2397 Human
D1-2398 Human
D1-2399 Human
D1-2400 Human
D1-2401 AI
D1-2402 AI
D1-2403 AI
D1-2404 Human
D1-2405 AI
D1-2406 Human
D1-2407 AI
D1-2408 Human
D1-2409 Human
D1-2410 AI
D1-2411 AI
D1-2412 AI
D1-2413 Human
D1-2414 AI
D1-2415 Human
D1-2416 AI
D1-2417 AI
D1-2418 Human
D1-2419 Human
D1-2420 AI
D1-2421 Human
D1-2422 AI
D1-2423 AI
D1-2424 Human
D1-2425 AI
D1-2426 AI
D1-2427 AI
D1-2428 Human
D1-2429 AI
D1-2430 AI
D1-2431 Human
D1-2432 Human
D1-2433 Human
D1-2434 AI
D1-2435 Human
D1-2436 Human
D1-2437 Human
D1-2438 Human
D1-2439 Human
D1-2440 Human
D1-2441 AI
D1-2442 Human
D1-2443 Human
D1-2444 Human
D1-2445 Human
D1-2446 AI
D1-2447 Human
D1-2448 AI
D1-2449 Human
D1-2450 Human
D1-2451 Human
D1-2452 Human
D1-2453 AI
D1-2454 Human
D1-2455 AI
D1-2456 Human
D1-2457 Human
D1-2458 AI
D1-2459 AI
D1-2460 Human
D1-2461 AI
D1-2462 Human
D1-2463 Human
D1-2464 Human
D1-2465 Human
D1-2466 Human
D1-2467 Human
D1-2468 Human
D1-2469 AI
D1-2470 AI
D1-2471 Human
D1-2472 AI
D1-2473 AI
D1-2474 Human
D1-2475 Human
D1-2476 Human
D1-2477 Human
D1-2478 Human
D1-2479 AI
D1-2480 AI
D1-2481 Human
D1-2482 Human
D1-2483 Human
D1-2484 Human
D1-2485 Human
D1-2486 Human
D1-2487 Human
D1-2488 Human
D1-2489 Human
D1-2490 Human
D1-2491 Human
D1-2492 Human
D1-2493 Human
D1-2494 AI
D1-2495 Human
D1-2496 Human
D1-2497 AI
D1-2498 AI
D1-2499 AI
D1-2500 Human
D1-2501 Human
D1-2502 AI
D1-2503 Human
D1-2504 Human
D1-2505 Human
D1-2506 Human
D1-2507 Human
D1-2508 AI
D1-2509 AI
D1-2510 AI
D1-2511 Human
D1-2512 Human
D1-2513 Human
D1-2514 Human
D1-2515 Human
D1-2516 Human
D1-2517 Human
D1-2518 Human
D1-2519 AI
D1-2520 Human
D1-2521 Human
D1-2522 Human
D1-2523 Human
D1-2524 Human
D1-2525 AI
D1-2526 Human
D1-2527 AI
D1-2528 Human
D1-2529 AI
D1-2530 Human
D1-2531 Human
D1-2532 Human
D1-2533 AI
D1-2534 AI
D1-2535 Human
D1-2536 Human
D1-2537 AI
D1-2538 AI
D1-2539 Human
D1-2540 Human
D1-2541 Human
D1-2542 AI
D1-2543 AI
D1-2544 Human
D1-2545 AI
D1-2546 AI
D1-2547 AI
D1-2548 AI
D1-2549 AI
D1-2550 Human
D1-2551 Human
D1-2552 Human
D1-2553 AI
D1-2554 AI
D1-2555 Human
D1-2556 AI
D1-2557 Human
D1-2558 Human
D1-2559 Human
D1-2560 Human
D1-2561 AI
D1-2562 Human
D1-2563 Human
D1-2564 AI
D1-2565 Human
D1-2566 AI
D1-2567 Human
D1-2568 Human
D1-2569 AI
D1-2570 Human
D1-2571 AI
D1-2572 Human
D1-2573 AI
D1-2574 Human
D1-2575 Human
D1-2576 AI
D1-2577 AI
D1-2578 Human
D1-2579 Human
D1-2580 Human
D1-2581 Human
D1-2582 AI
D1-2583 Human
D1-2584 Human
D1-2585 Human
D1-2586 Human
D1-2587 AI
D1-2588 Human
D1-2589 Human
D1-2590 AI
D1-2591 AI
D1-2592 AI
D1-2593 AI
D1-2594 Human
D1-2595 Human
D1-2596 Human
D1-2597 Human
D1-2598 AI
D1-2599 Human
D1-2600 Human
D1-2601 AI
D1-2602 AI
D1-2603 AI
D1-2604 AI
D1-2605 Human
D1-2606 AI
D1-2607 Human
D1-2608 AI
D1-2609 AI
D1-2610 AI
D1-2611 AI
D1-2612 Human
D1-2613 AI
D1-2614 Human
D1-2615 AI
D1-2616 Human
D1-2617 Human
D1-2618 AI
D1-2619 Human
D1-2620 Human
D1-2621 Human
D1-2622 AI
D1-2623 AI
D1-2624 AI
D1-2625 Human
D1-2626 Human
D1-2627 Human
D1-2628 Human
D1-2629 Human
D1-2630 AI
D1-2631 Human
D1-2632 Human
D1-2633 AI
D1-2634 AI
D1-2635 Human
D1-2636 Human
D1-2637 Human
D1-2638 Human
D1-2639 AI
D1-2640 Human
D1-2641 AI
D1-2642 Human
D1-2643 Human
D1-2644 Human
D1-2645 Human
D1-2646 AI
D1-2647 Human
D1-2648 Human
D1-2649 Human
D1-2650 AI
D1-2651 Human
D1-2652 AI
D1-2653 Human
D1-2654 AI
D1-2655 AI
D1-2656 Human
D1-2657 AI
D1-2658 Human
D1-2659 AI
D1-2660 Human
D1-2661 AI
D1-2662 Human
D1-2663 AI
D1-2664 Human
D1-2665 Human
D1-2666 AI
D1-2667 Human
D1-2668 AI
D1-2669 Human
D1-2670 AI
D1-2671 Human
D1-2672 AI
D1-2673 Human
D1-2674 Human
D1-2675 Human
D1-2676 AI
D1-2677 Human
D1-2678 Human
D1-2679 AI
D1-2680 AI
D1-2681 Human
D1-2682 Human
D1-2683 AI
D1-2684 Human
D1-2685 Human
D1-2686 Human
D1-2687 Human
D1-2688 Human
D1-2689 Human
D1-2690 Human
D1-2691 Human
D1-2692 AI
D1-2693 AI
D1-2694 Human
D1-2695 Human
D1-2696 Human
D1-2697 Human
D1-2698 AI
D1-2699 Human
D1-2700 Human
D1-2701 Human
D1-2702 AI
D1-2703 Human
D1-2704 Human
D1-2705 Human
D1-2706 AI
D1-2707 AI
D1-2708 Human
D1-2709 Human
D1-2710 Human
D1-2711 Human
D1-2712 AI
D1-2713 Human
D1-2714 Human
D1-2715 AI
D1-2716 Human
D1-2717 Human
D1-2718 AI
D1-2719 Human
D1-2720 AI
D1-2721 Human
D1-2722 Human
D1-2723 Human
D1-2724 Human
D1-2725 Human
D1-2726 AI
D1-2727 AI
D1-2728 AI
D1-2729 Human
D1-2730 AI
D1-2731 Human
D1-2732 AI
D1-2733 Human
D1-2734 Human
D1-2735 AI
D1-2736 Human
D1-2737 Human
D1-2738 Human
D1-2739 AI
D1-2740 AI
D1-2741 Human
D1-2742 AI
D1-2743 Human
D1-2744 Human
D1-2745 Human
D1-2746 Human
D1-2747 Human
D1-2748 Human
D1-2749 Human
D1-2750 Human
D1-2751 Human
D1-2752 AI
D1-2753 Human
D1-2754 AI
D1-2755 Human
D1-2756 Human
D1-2757 Human
D1-2758 Human
D1-2759 Human
D1-2760 Human
D1-2761 AI
D1-2762 Human
D1-2763 Human
D1-2764 AI
D1-2765 Human
D1-2766 Human
D1-2767 Human
D1-2768 AI
D1-2769 AI
D1-2770 Human
D1-2771 Human
D1-2772 Human
D1-2773 AI
D1-2774 Human
D1-2775 Human
D1-2776 Human
D1-2777 Human
D1-2778 Human
D1-2779 Human
D1-2780 Human
D1-2781 Human
D1-2782 Human
D1-2783 Human
D1-2784 Human
D1-2785 AI
D1-2786 AI
D1-2787 Human
D1-2788 Human
D1-2789 AI
D1-2790 AI
D1-2791 Human
D1-2792 Human
D1-2793 AI
D1-2794 AI
D1-2795 AI
D1-2796 AI
D1-2797 Human
D1-2798 Human
D1-2799 AI
D1-2800 Human
D1-2801 AI
D1-2802 AI
D1-2803 AI
D1-2804 Human
D1-2805 Human
D1-2806 AI
D1-2807 Human
D1-2808 AI
D1-2809 AI
D1-2810 Human
D1-2811 Human
D1-2812 Human
D1-2813 AI
D1-2814 AI
D1-2815 Human
D1-2816 Human
D1-2817 AI
D1-2818 Human
D1-2819 Human
D1-2820 AI
D1-2821 AI
D1-2822 Human
D1-2823 AI
D1-2824 Human
D1-2825 AI
D1-2826 AI
D1-2827 Human
D1-2828 Human
D1-2829 AI
D1-2830 AI
D1-2831 AI
D1-2832 AI
D1-2833 Human
D1-2834 AI
D1-2835 AI
D1-2836 Human
D1-2837 Human
D1-2838 Human
D1-2839 Human
D1-2840 Human
D1-2841 AI
D1-2842 AI
D1-2843 AI
D1-2844 AI
D1-2845 Human
D1-2846 AI
D1-2847 Human
D1-2848 Human
D1-2849 AI
D1-2850 Human
D1-2851 Human
D1-2852 Human
D1-2853 Human
D1-2854 Human
D1-2855 Human
D1-2856 AI
D1-2857 Human
D1-2858 Human
D1-2859 Human
D1-2860 AI
D1-2861 Human
D1-2862 AI
D1-2863 Human
D1-2864 AI
D1-2865 Human
D1-2866 AI
D1-2867 Human
D1-2868 Human
D1-2869 AI
D1-2870 AI
D1-2871 Human
D1-2872 Human
D1-2873 Human
D1-2874 Human
D1-2875 Human
D1-2876 AI
D1-2877 Human
D1-2878 Human
D1-2879 AI
D1-2880 Human
D1-2881 Human
D1-2882 AI
D1-2883 Human
D1-2884 Human
D1-2885 AI
D1-2886 Human
D1-2887 Human
D1-2888 Human
D1-2889 Human
D1-2890 Human
D1-2891 Human
D1-2892 Human
D1-2893 Human
D1-2894 AI
D1-2895 AI
D1-2896 Human
D1-2897 Human
D1-2898 Human
D1-2899 Human
D1-2900 AI
D1-2901 Human
D1-2902 AI
D1-2903 AI
D1-2904 AI
D1-2905 Human
D1-2906 Human
D1-2907 AI
D1-2908 Human
D1-2909 AI
D1-2910 Human
D1-2911 Human
D1-2912 AI
D1-2913 AI
D1-2914 Human
D1-2915 AI
D1-2916 Human
D1-2917 AI
D1-2918 AI
D1-2919 AI
D1-2920 AI
D1-2921 AI
D1-2922 AI
D1-2923 Human
D1-2924 Human
D1-2925 Human
D1-2926 AI
D1-2927 Human
D1-2928 AI
D1-2929 Human
D1-2930 Human
D1-2931 Human
D1-2932 Human
D1-2933 Human
D1-2934 AI
D1-2935 Human
D1-2936 AI
D1-2937 Human
D1-2938 Human
D1-2939 Human
D1-2940 Human
D1-2941 Human
D1-2942 Human
D1-2943 Human
D1-2944 Human
D1-2945 Human
D1-2946 Human
D1-2947 Human
D1-2948 AI
D1-2949 Human
D1-2950 Human
D1-2951 AI
D1-2952 Human
D1-2953 Human
D1-2954 Human
D1-2955 Human
D1-2956 Human
D1-2957 AI
D1-2958 Human
D1-2959 AI
D1-2960 AI
D1-2961 Human
D1-2962 AI
D1-2963 AI
D1-2964 Human
D1-2965 AI
D1-2966 Human
D1-2967 Human
D1-2968 Human
D1-2969 AI
D1-2970 Human
D1-2971 Human
D1-2972 Human
D1-2973 Human
D1-2974 AI
D1-2975 Human
D1-2976 Human
D1-2977 Human
D1-2978 AI
D1-2979 Human
D1-2980 Human
D1-2981 Human
D1-2982 AI
D1-2983 Human
D1-2984 AI
D1-2985 Human
D1-2986 Human
D1-2987 AI
D1-2988 AI
D1-2989 AI
D1-2990 Human
D1-2991 Human
D1-2992 Human
D1-2993 AI
D1-2994 AI
D1-2995 Human
D1-2996 Human
D1-2997 AI
D1-2998 Human
D1-2999 Human
D1-3000 AI
D1-3001 AI
D1-3002 AI
D1-3003 AI
D1-3004 Human
D1-3005 AI
D1-3006 AI
D1-3007 Human
D1-3008 Human
D1-3009 Human
D1-3010 Human
D1-3011 AI
D1-3012 Human
D1-3013 AI
D1-3014 AI
D1-3015 AI
D1-3016 Human
D1-3017 Human
D1-3018 Human
D1-3019 Human
D1-3020 AI
D1-3021 AI
D1-3022 Human
D1-3023 Human
D1-3024 Human
D1-3025 AI
D1-3026 Human
D1-3027 Human
D1-3028 Human
D1-3029 AI
D1-3030 AI
D1-3031 Human
D1-3032 Human
D1-3033 Human
D1-3034 Human
D1-3035 AI
D1-3036 AI
D1-3037 Human
D1-3038 AI
D1-3039 Human
D1-3040 Human
D1-3041 AI
D1-3042 Human
D1-3043 AI
D1-3044 Human
D1-3045 Human
D1-3046 Human
D1-3047 Human
D1-3048 Human
D1-3049 Human
D1-3050 AI
D1-3051 AI
D1-3052 Human
D1-3053 AI
D1-3054 Human
D1-3055 AI
D1-3056 Human
D1-3057 Human
