ID	Label
D1-3058 AI
D1-3059 AI
D1-3060 Human
D1-3061 Human
D1-3062 AI
D1-3063 Human
D1-3064 AI
D1-3065 Human
D1-3066 AI
D1-3067 AI
D1-3068 Human
D1-3069 Human
D1-3070 AI
D1-3071 AI
D1-3072 Human
D1-3073 Human
D1-3074 Human
D1-3075 Human
D1-3076 Human
D1-3077 AI
D1-3078 Human
D1-3079 AI
D1-3080 AI
D1-3081 Human
D1-3082 AI
D1-3083 Human
D1-3084 AI
D1-3085 Human
D1-3086 Human
D1-3087 Human
D1-3088 Human
D1-3089 AI
D1-3090 Human
D1-3091 AI
D1-3092 Human
D1-3093 AI
D1-3094 Human
D1-3095 Human
D1-3096 Human
D1-3097 Human
D1-3098 Human
D1-3099 Human
D1-3100 AI
D1-3101 Human
D1-3102 AI
D1-3103 AI
D1-3104 Human
D1-3105 Human
D1-3106 AI
D1-3107 AI
D1-3108 Human
D1-3109 Human
D1-3110 AI
D1-3111 Human
D1-3112 AI
D1-3113 Human
D1-3114 Human
D1-3115 Human
D1-3116 Human
D1-3117 AI
D1-3118 Human
D1-3119 AI
D1-3120 Human
D1-3121 AI
D1-3122 Human
D1-3123 Human
D1-3124 AI
D1-3125 Human
D1-3126 AI
D1-3127 AI
D1-3128 AI
D1-3129 AI
D1-3130 Human
D1-3131 Human
D1-3132 Human
D1-3133 AI
D1-3134 Human
D1-3135 Human
D1-3136 Human
D1-3137 Human
D1-3138 Human
D1-3139 Human
D1-3140 AI
D1-3141 Human
D1-3142 Human
D1-3143 Human
D1-3144 AI
D1-3145 Human
D1-3146 AI
D1-3147 AI
D1-3148 Human
D1-3149 Human
D1-3150 Human
D1-3151 AI
D1-3152 AI
D1-3153 Human
D1-3154 Human
D1-3155 Human
D1-3156 Human
D1-3157 AI
D1-3158 Human
D1-3159 AI
D1-3160 Human
D1-3161 AI
D1-3162 Human
D1-3163 Human
D1-3164 AI
D1-3165 Human
D1-3166 AI
D1-3167 Human
D1-3168 AI
D1-3169 Human
D1-3170 Human
D1-3171 Human
D1-3172 Human
D1-3173 AI
D1-3174 AI
D1-3175 Human
D1-3176 Human
D1-3177 AI
D1-3178 Human
D1-3179 AI
D1-3180 AI
D1-3181 Human
D1-3182 Human
D1-3183 AI
D1-3184 Human
D1-3185 Human
D1-3186 AI
D1-3187 Human
D1-3188 Human
D1-3189 AI
D1-3190 Human
D1-3191 Human
D1-3192 Human
D1-3193 Human
D1-3194 AI
D1-3195 Human
D1-3196 Human
D1-3197 Human
D1-3198 Human
D1-3199 AI
D1-3200 AI
D1-3201 Human
D1-3202 AI
D1-3203 Human
D1-3204 AI
D1-3205 Human
D1-3206 Human
D1-3207 Human
D1-3208 AI
D1-3209 Human
D1-3210 AI
D1-3211 AI
D1-3212 AI
D1-3213 Human
D1-3214 Human
D1-3215 Human
D1-3216 AI
D1-3217 Human
D1-3218 Human
D1-3219 AI
D1-3220 Human
D1-3221 AI
D1-3222 Human
D1-3223 Human
D1-3224 Human
D1-3225 Human
D1-3226 AI
D1-3227 Human
D1-3228 AI
D1-3229 Human
D1-3230 AI
D1-3231 Human
D1-3232 Human
D1-3233 AI
D1-3234 Human
D1-3235 Human
D1-3236 AI
D1-3237 Human
D1-3238 Human
D1-3239 AI
D1-3240 AI
D1-3241 AI
D1-3242 Human
D1-3243 Human
D1-3244 AI
D1-3245 AI
D1-3246 Human
D1-3247 Human
D1-3248 Human
D1-3249 AI
D1-3250 AI
D1-3251 Human
D1-3252 Human
D1-3253 Human
D1-3254 Human
D1-3255 Human
D1-3256 Human
D1-3257 AI
D1-3258 Human
D1-3259 Human
D1-3260 Human
D1-3261 AI
D1-3262 Human
D1-3263 Human
D1-3264 Human
D1-3265 AI
D1-3266 AI
D1-3267 AI
D1-3268 Human
D1-3269 AI
D1-3270 AI
D1-3271 Human
D1-3272 AI
D1-3273 Human
D1-3274 Human
D1-3275 Human
D1-3276 AI
D1-3277 Human
D1-3278 Human
D1-3279 Human
D1-3280 AI
D1-3281 Human
D1-3282 AI
D1-3283 Human
D1-3284 Human
D1-3285 AI
D1-3286 Human
D1-3287 AI
D1-3288 AI
D1-3289 AI
D1-3290 Human
D1-3291 Human
D1-3292 AI
D1-3293 AI
D1-3294 Human
D1-3295 Human
D1-3296 Human
D1-3297 Human
D1-3298 Human
D1-3299 AI
D1-3300 AI
D1-3301 AI
D1-3302 Human
D1-3303 AI
D1-3304 Human
D1-3305 Human
D1-3306 Human
D1-3307 Human
D1-3308 AI
D1-3309 Human
D1-3310 Human
D1-3311 Human
D1-3312 AI
D1-3313 AI
D1-3314 Human
D1-3315 AI
D1-3316 AI
D1-3317 Human
D1-3318 AI
D1-3319 AI
D1-3320 Human
D1-3321 Human
D1-3322 AI
D1-3323 Human
D1-3324 AI
D1-3325 Human
D1-3326 Human
D1-3327 Human
D1-3328 AI
D1-3329 AI
D1-3330 Human
D1-3331 Human
D1-3332 Human
D1-3333 Human
D1-3334 Human
D1-3335 AI
D1-3336 Human
D1-3337 Human
D1-3338 Human
D1-3339 Human
D1-3340 Human
D1-3341 AI
D1-3342 Human
D1-3343 AI
D1-3344 Human
D1-3345 Human
D1-3346 Human
D1-3347 AI
D1-3348 AI
D1-3349 Human
D1-3350 AI
D1-3351 Human
D1-3352 Human
D1-3353 Human
D1-3354 AI
D1-3355 AI
D1-3356 AI
D1-3357 Human
D1-3358 AI
D1-3359 Human
D1-3360 Human
D1-3361 AI
D1-3362 Human
D1-3363 Human
D1-3364 Human
D1-3365 Human
D1-3366 Human
D1-3367 AI
D1-3368 Human
D1-3369 AI
D1-3370 Human
D1-3371 Human
D1-3372 Human
D1-3373 Human
D1-3374 Human
D1-3375 Human
D1-3376 Human
D1-3377 Human
D1-3378 Human
D1-3379 Human
D1-3380 Human
D1-3381 AI
D1-3382 Human
D1-3383 AI
D1-3384 Human
D1-3385 AI
D1-3386 AI
D1-3387 Human
D1-3388 Human
D1-3389 Human
D1-3390 AI
D1-3391 AI
D1-3392 AI
D1-3393 Human
D1-3394 AI
D1-3395 AI
D1-3396 Human
D1-3397 AI
D1-3398 Human
D1-3399 AI
D1-3400 Human
D1-3401 AI
D1-3402 AI
D1-3403 Human
D1-3404 Human
D1-3405 AI
D1-3406 AI
D1-3407 AI
D1-3408 Human
D1-3409 AI
D1-3410 Human
D1-3411 Human
D1-3412 AI
D1-3413 AI
D1-3414 Human
D1-3415 AI
D1-3416 Human
D1-3417 Human
D1-3418 Human
D1-3419 Human
D1-3420 Human
D1-3421 AI
D1-3422 Human
D1-3423 Human
D1-3424 AI
D1-3425 Human
D1-3426 Human
D1-3427 Human
D1-3428 AI
D1-3429 Human
D1-3430 AI
D1-3431 Human
D1-3432 Human
D1-3433 AI
D1-3434 Human
D1-3435 Human
D1-3436 AI
D1-3437 AI
D1-3438 Human
D1-3439 Human
D1-3440 Human
D1-3441 Human
D1-3442 Human
D1-3443 Human
D1-3444 Human
D1-3445 AI
D1-3446 Human
D1-3447 Human
D1-3448 Human
D1-3449 Human
D1-3450 Human
D1-3451 AI
D1-3452 AI
D1-3453 Human
D1-3454 AI
D1-3455 Human
D1-3456 Human
D1-3457 AI
D1-3458 Human
D1-3459 Human
D1-3460 Human
D1-3461 Human
D1-3462 AI
D1-3463 AI
D1-3464 AI
D1-3465 AI
D1-3466 Human
D1-3467 Human
D1-3468 Human
D1-3469 AI
D1-3470 Human
D1-3471 Human
D1-3472 Human
D1-3473 AI
D1-3474 AI
D1-3475 Human
D1-3476 AI
D1-3477 Human
D1-3478 Human
D1-3479 Human
D1-3480 Human
D1-3481 Human
D1-3482 Human
D1-3483 AI
D1-3484 AI
D1-3485 Human
D1-3486 Human
D1-3487 Human
D1-3488 AI
D1-3489 AI
D1-3490 AI
D1-3491 Human
D1-3492 Human
D1-3493 Human
D1-3494 AI
D1-3495 AI
D1-3496 Human
D1-3497 AI
D1-3498 AI
D1-3499 Human
D1-3500 AI
D1-3501 Human
D1-3502 Human
D1-3503 Human
D1-3504 AI
D1-3505 Human
D1-3506 Human
D1-3507 AI
D1-3508 Human
D1-3509 AI
D1-3510 Human
D1-3511 AI
D1-3512 Human
D1-3513 AI
D1-3514 Human
D1-3515 Human
D1-3516 Human
D1-3517 AI
D1-3518 Human
D1-3519 Human
D1-3520 Human
D1-3521 Human
D1-3522 AI
D1-3523 Human
D1-3524 Human
D1-3525 AI
D1-3526 Human
D1-3527 Human
D1-3528 AI
D1-3529 Human
D1-3530 Human
D1-3531 Human
D1-3532 Human
D1-3533 Human
D1-3534 AI
D1-3535 Human
D1-3536 Human
D1-3537 AI
D1-3538 AI
D1-3539 AI
D1-3540 AI
D1-3541 AI
D1-3542 Human
D1-3543 Human
D1-3544 Human
D1-3545 Human
D1-3546 Human
D1-3547 Human
D1-3548 AI
D1-3549 AI
D1-3550 Human
D1-3551 AI
D1-3552 AI
D1-3553 AI
D1-3554 AI
D1-3555 AI
D1-3556 Human
D1-3557 AI
D1-3558 AI
D1-3559 Human
D1-3560 Human
D1-3561 Human
D1-3562 Human
D1-3563 AI
D1-3564 Human
D1-3565 AI
D1-3566 AI
D1-3567 AI
D1-3568 AI
D1-3569 Human
D1-3570 AI
D1-3571 AI
D1-3572 AI
D1-3573 Human
D1-3574 Human
D1-3575 AI
D1-3576 AI
D1-3577 Human
D1-3578 Human
D1-3579 Human
D1-3580 AI
D1-3581 Human
D1-3582 Human
D1-3583 Human
D1-3584 Human
D1-3585 AI
D1-3586 Human
D1-3587 Human
D1-3588 AI
D1-3589 Human
D1-3590 Human
D1-3591 AI
D1-3592 Human
D1-3593 AI
D1-3594 AI
D1-3595 Human
D1-3596 Human
D1-3597 Human
D1-3598 AI
D1-3599 AI
D1-3600 Human
D1-3601 Human
D1-3602 Human
D1-3603 Human
D1-3604 Human
D1-3605 Human
D1-3606 AI
D1-3607 Human
D1-3608 Human
D1-3609 Human
D1-3610 Human
D1-3611 Human
D1-3612 Human
D1-3613 Human
D1-3614 AI
D1-3615 AI
D1-3616 Human
D1-3617 Human
D1-3618 AI
D1-3619 Human
D1-3620 AI
D1-3621 AI
D1-3622 Human
D1-3623 AI
D1-3624 Human
D1-3625 Human
D1-3626 AI
D1-3627 Human
D1-3628 AI
D1-3629 AI
D1-3630 AI
D1-3631 Human
D1-3632 Human
D1-3633 Human
D1-3634 AI
D1-3635 Human
D1-3636 Human
D1-3637 AI
D1-3638 AI
D1-3639 AI
D1-3640 Human
D1-3641 Human
D1-3642 Human
D1-3643 AI
D1-3644 Human
D1-3645 Human
D1-3646 AI
D1-3647 AI
D1-3648 Human
D1-3649 Human
D1-3650 AI
D1-3651 AI
D1-3652 AI
D1-3653 AI
D1-3654 AI
D1-3655 AI
D1-3656 Human
D1-3657 Human
D1-3658 Human
D1-3659 Human
D1-3660 AI
D1-3661 AI
D1-3662 Human
D1-3663 AI
D1-3664 Human
D1-3665 AI
D1-3666 AI
D1-3667 Human
D1-3668 AI
D1-3669 AI
D1-3670 Human
D1-3671 Human
D1-3672 Human
D1-3673 Human
D1-3674 Human
D1-3675 Human
D1-3676 Human
D1-3677 Human
D1-3678 AI
D1-3679 Human
D1-3680 Human
D1-3681 Human
D1-3682 AI
D1-3683 Human
D1-3684 AI
D1-3685 Human
D1-3686 AI
D1-3687 Human
D1-3688 Human
D1-3689 AI
D1-3690 Human
D1-3691 Human
D1-3692 AI
D1-3693 AI
D1-3694 Human
D1-3695 AI
D1-3696 Human
D1-3697 AI
D1-3698 Human
D1-3699 Human
D1-3700 Human
D1-3701 Human
D1-3702 AI
D1-3703 Human
D1-3704 Human
D1-3705 AI
D1-3706 Human
D1-3707 Human
D1-3708 Human
D1-3709 Human
D1-3710 AI
D1-3711 AI
D1-3712 Human
D1-3713 AI
D1-3714 Human
D1-3715 Human
D1-3716 Human
D1-3717 Human
D1-3718 AI
D1-3719 AI
D1-3720 AI
D1-3721 AI
D1-3722 Human
D1-3723 Human
D1-3724 Human
D1-3725 AI
D1-3726 Human
D1-3727 AI
D1-3728 AI
D1-3729 AI
D1-3730 Human
D1-3731 Human
D1-3732 Human
D1-3733 AI
D1-3734 AI
D1-3735 AI
D1-3736 Human
D1-3737 AI
D1-3738 Human
D1-3739 Human
D1-3740 Human
D1-3741 Human
D1-3742 Human
D1-3743 Human
D1-3744 Human
D1-3745 AI
D1-3746 Human
D1-3747 AI
D1-3748 Human
D1-3749 AI
D1-3750 Human
D1-3751 AI
D1-3752 AI
D1-3753 Human
D1-3754 Human
D1-3755 Human
D1-3756 AI
D1-3757 AI
D1-3758 Human
D1-3759 AI
D1-3760 Human
D1-3761 AI
D1-3762 Human
D1-3763 Human
D1-3764 AI
D1-3765 Human
D1-3766 Human
D1-3767 AI
D1-3768 Human
D1-3769 Human
D1-3770 AI
D1-3771 Human
D1-3772 AI
D1-3773 AI
D1-3774 Human
D1-3775 AI
D1-3776 AI
D1-3777 Human
D1-3778 AI
D1-3779 Human
D1-3780 AI
D1-3781 AI
D1-3782 Human
D1-3783 Human
D1-3784 Human
D1-3785 Human
D1-3786 AI
D1-3787 Human
D1-3788 Human
D1-3789 AI
D1-3790 Human
D1-3791 Human
D1-3792 Human
D1-3793 Human
D1-3794 Human
D1-3795 Human
D1-3796 AI
D1-3797 AI
D1-3798 Human
D1-3799 Human
D1-3800 Human
D1-3801 Human
D1-3802 Human
D1-3803 Human
D1-3804 Human
D1-3805 AI
D1-3806 Human
D1-3807 Human
D1-3808 Human
D1-3809 AI
D1-3810 AI
D1-3811 Human
D1-3812 Human
D1-3813 Human
D1-3814 Human
D1-3815 Human
D1-3816 AI
D1-3817 Human
D1-3818 AI
D1-3819 Human
D1-3820 Human
D1-3821 Human
D1-3822 Human
D1-3823 Human
D1-3824 AI
D1-3825 AI
D1-3826 Human
D1-3827 Human
D1-3828 AI
D1-3829 AI
D1-3830 AI
D1-3831 Human
D1-3832 AI
D1-3833 Human
D1-3834 AI
D1-3835 AI
D1-3836 Human
D1-3837 AI
D1-3838 Human
D1-3839 Human
D1-3840 Human
D1-3841 Human
D1-3842 Human
D1-3843 Human
D1-3844 Human
D1-3845 Human
D1-3846 Human
D1-3847 Human
D1-3848 Human
D1-3849 Human
D1-3850 Human
D1-3851 AI
D1-3852 Human
D1-3853 AI
D1-3854 Human
D1-3855 Human
D1-3856 Human
D1-3857 Human
D1-3858 AI
D1-3859 Human
D1-3860 Human
D1-3861 AI
D1-3862 Human
D1-3863 Human
D1-3864 Human
D1-3865 Human
D1-3866 AI
D1-3867 Human
D1-3868 AI
D1-3869 Human
D1-3870 AI
D1-3871 Human
D1-3872 Human
D1-3873 Human
D1-3874 Human
D1-3875 Human
D1-3876 AI
D1-3877 AI
D1-3878 Human
D1-3879 Human
D1-3880 AI
D1-3881 Human
D1-3882 AI
D1-3883 AI
D1-3884 Human
D1-3885 Human
D1-3886 Human
D1-3887 Human
D1-3888 Human
D1-3889 AI
D1-3890 AI
D1-3891 Human
D1-3892 AI
D1-3893 Human
D1-3894 Human
D1-3895 Human
D1-3896 AI
D1-3897 Human
D1-3898 Human
D1-3899 Human
D1-3900 AI
D1-3901 Human
D1-3902 AI
D1-3903 Human
D1-3904 AI
D1-3905 Human
D1-3906 Human
D1-3907 AI
D1-3908 Human
D1-3909 Human
D1-3910 Human
D1-3911 Human
D1-3912 Human
D1-3913 AI
D1-3914 Human
D1-3915 AI
D1-3916 AI
D1-3917 Human
D1-3918 Human
D1-3919 Human
D1-3920 Human
D1-3921 Human
D1-3922 AI
D1-3923 AI
D1-3924 Human
D1-3925 Human
D1-3926 AI
D1-3927 Human
D1-3928 Human
D1-3929 Human
D1-3930 AI
D1-3931 Human
D1-3932 Human
D1-3933 Human
D1-3934 AI
D1-3935 AI
D1-3936 AI
D1-3937 Human
D1-3938 Human
D1-3939 Human
D1-3940 AI
D1-3941 AI
D1-3942 AI
D1-3943 Human
D1-3944 Human
D1-3945 AI
D1-3946 AI
D1-3947 Human
D1-3948 Human
D1-3949 Human
D1-3950 Human
D1-3951 AI
D1-3952 Human
D1-3953 AI
D1-3954 AI
D1-3955 AI
D1-3956 AI
D1-3957 Human
D1-3958 AI
D1-3959 Human
D1-3960 AI
D1-3961 Human
D1-3962 Human
D1-3963 Human
D1-3964 Human
D1-3965 Human
D1-3966 Human
D1-3967 AI
D1-3968 Human
D1-3969 Human
D1-3970 AI
D1-3971 AI
D1-3972 AI
D1-3973 Human
D1-3974 Human
D1-3975 AI
D1-3976 Human
D1-3977 Human
D1-3978 Human
D1-3979 Human
D1-3980 Human
D1-3981 AI
D1-3982 Human
D1-3983 Human
D1-3984 Human
D1-3985 AI
D1-3986 AI
D1-3987 AI
D1-3988 Human
D1-3989 Human
D1-3990 AI
D1-3991 Human
D1-3992 Human
D1-3993 AI
D1-3994 AI
D1-3995 AI
D1-3996 Human
D1-3997 Human
D1-3998 Human
D1-3999 AI
D1-4000 AI
D1-4001 AI
D1-4002 Human
D1-4003 Human
D1-4004 AI
D1-4005 AI
D1-4006 Human
D1-4007 Human
D1-4008 Human
D1-4009 Human
D1-4010 Human
D1-4011 AI
D1-4012 Human
D1-4013 Human
D1-4014 AI
D1-4015 AI
D1-4016 Human
D1-4017 AI
D1-4018 Human
D1-4019 AI
D1-4020 AI
D1-4021 Human
D1-4022 Human
D1-4023 AI
D1-4024 Human
D1-4025 Human
D1-4026 Human
D1-4027 Human
D1-4028 Human
D1-4029 Human
D1-4030 Human
D1-4031 Human
D1-4032 Human
D1-4033 Human
D1-4034 Human
D1-4035 Human
D1-4036 Human
D1-4037 Human
D1-4038 Human
D1-4039 AI
D1-4040 AI
D1-4041 Human
D1-4042 Human
D1-4043 AI
D1-4044 AI
D1-4045 Human
D1-4046 Human
D1-4047 AI
D1-4048 AI
D1-4049 Human
D1-4050 Human
D1-4051 Human
D1-4052 AI
D1-4053 Human
D1-4054 AI
D1-4055 Human
D1-4056 AI
D1-4057 Human
D1-4058 Human
D1-4059 AI
D1-4060 Human
D1-4061 Human
D1-4062 AI
D1-4063 Human
D1-4064 Human
D1-4065 Human
D1-4066 Human
D1-4067 AI
D1-4068 Human
D1-4069 AI
D1-4070 AI
D1-4071 AI
D1-4072 Human
D1-4073 Human
D1-4074 AI
D1-4075 Human
D1-4076 Human
D1-4077 Human
D1-4078 AI
D1-4079 Human
D1-4080 AI
D1-4081 Human
D1-4082 Human
D1-4083 AI
D1-4084 AI
D1-4085 Human
D1-4086 Human
D1-4087 Human
D1-4088 Human
D1-4089 Human
D1-4090 AI
D1-4091 Human
D1-4092 Human
D1-4093 AI
D1-4094 Human
D1-4095 AI
D1-4096 Human
D1-4097 AI
D1-4098 Human
D1-4099 AI
D1-4100 AI
D1-4101 AI
D1-4102 AI
D1-4103 Human
D1-4104 Human
D1-4105 Human
D1-4106 AI
D1-4107 AI
D1-4108 Human
D1-4109 Human
D1-4110 AI
D1-4111 Human
D1-4112 AI
D1-4113 Human
D1-4114 Human
D1-4115 AI
D1-4116 Human
D1-4117 AI
D1-4118 Human
D1-4119 Human
D1-4120 Human
D1-4121 AI
D1-4122 AI
D1-4123 Human
D1-4124 Human
D1-4125 AI
D1-4126 Human
D1-4127 Human
D1-4128 Human
D1-4129 Human
D1-4130 Human
D1-4131 Human
D1-4132 AI
D1-4133 Human
D1-4134 AI
D1-4135 Human
D1-4136 AI
D1-4137 Human
D1-4138 Human
D1-4139 AI
D1-4140 Human
D1-4141 Human
D1-4142 AI
D1-4143 AI
D1-4144 Human
D1-4145 Human
D1-4146 Human
D1-4147 Human
D1-4148 Human
D1-4149 Human
D1-4150 Human
D1-4151 AI
D1-4152 AI
D1-4153 Human
D1-4154 AI
D1-4155 Human
D1-4156 AI
D1-4157 Human
D1-4158 Human
D1-4159 AI
D1-4160 AI
D1-4161 Human
D1-4162 Human
D1-4163 Human
D1-4164 Human
D1-4165 Human
D1-4166 AI
D1-4167 Human
D1-4168 Human
D1-4169 AI
D1-4170 AI
D1-4171 Human
D1-4172 Human
D1-4173 Human
D1-4174 Human
D1-4175 AI
D1-4176 AI
D1-4177 AI
D1-4178 AI
D1-4179 Human
D1-4180 AI
D1-4181 AI
D1-4182 Human
D1-4183 Human
D1-4184 AI
D1-4185 AI
D1-4186 AI
D1-4187 AI
D1-4188 Human
D1-4189 Human
D1-4190 AI
D1-4191 AI
D1-4192 Human
D1-4193 Human
D1-4194 AI
D1-4195 Human
D1-4196 Human
D1-4197 Human
D1-4198 Human
D1-4199 Human
D1-4200 AI
D1-4201 Human
D1-4202 Human
D1-4203 Human
D1-4204 AI
D1-4205 Human
D1-4206 Human
D1-4207 Human
D1-4208 AI
D1-4209 AI
D1-4210 AI
D1-4211 Human
D1-4212 Human
D1-4213 AI
D1-4214 Human
D1-4215 Human
D1-4216 AI
D1-4217 AI
D1-4218 AI
D1-4219 Human
D1-4220 AI
D1-4221 Human
D1-4222 AI
D1-4223 AI
D1-4224 Human
D1-4225 Human
D1-4226 Human
D1-4227 AI
D1-4228 AI
D1-4229 Human
D1-4230 AI
D1-4231 AI
D1-4232 Human
D1-4233 AI
D1-4234 Human
D1-4235 Human
D1-4236 Human
D1-4237 Human
D1-4238 Human
D1-4239 Human
D1-4240 AI
D1-4241 Human
D1-4242 AI
D1-4243 AI
D1-4244 Human
D1-4245 AI
D1-4246 AI
D1-4247 AI
D1-4248 Human
D1-4249 Human
D1-4250 Human
D1-4251 Human
D1-4252 AI
D1-4253 Human
D1-4254 AI
D1-4255 AI
D1-4256 Human
D1-4257 AI
D1-4258 AI
D1-4259 Human
D1-4260 Human
D1-4261 Human
D1-4262 Human
D1-4263 Human
D1-4264 AI
D1-4265 AI
D1-4266 Human
D1-4267 Human
D1-4268 Human
D1-4269 Human
D1-4270 Human
D1-4271 AI
D1-4272 Human
D1-4273 AI
D1-4274 Human
D1-4275 AI
D1-4276 Human
D1-4277 Human
D1-4278 Human
D1-4279 Human
D1-4280 AI
D1-4281 Human
D1-4282 Human
D1-4283 AI
D1-4284 AI
D1-4285 Human
D1-4286 AI
D1-4287 Human
D1-4288 Human
D1-4289 AI
D1-4290 AI
D1-4291 Human
D1-4292 Human
D1-4293 Human
D1-4294 Human
D1-4295 AI
D1-4296 AI
D1-4297 Human
D1-4298 Human
D1-4299 Human
D1-4300 AI
D1-4301 Human
D1-4302 Human
D1-4303 AI
D1-4304 Human
D1-4305 AI
D1-4306 Human
D1-4307 Human
D1-4308 AI
D1-4309 Human
D1-4310 Human
D1-4311 Human
D1-4312 AI
D1-4313 AI
D1-4314 Human
D1-4315 Human
D1-4316 AI
D1-4317 AI
D1-4318 Human
D1-4319 Human
D1-4320 Human
D1-4321 Human
D1-4322 AI
D1-4323 Human
D1-4324 Human
D1-4325 Human
D1-4326 AI
D1-4327 AI
D1-4328 Human
D1-4329 Human
D1-4330 AI
D1-4331 Human
D1-4332 Human
D1-4333 Human
D1-4334 Human
D1-4335 Human
D1-4336 AI
D1-4337 AI
D1-4338 Human
D1-4339 AI
D1-4340 Human
D1-4341 Human
D1-4342 AI
D1-4343 Human
D1-4344 AI
D1-4345 AI
D1-4346 Human
D1-4347 Human
D1-4348 Human
D1-4349 AI
D1-4350 Human
D1-4351 AI
D1-4352 Human
D1-4353 AI
D1-4354 Human
D1-4355 Human
D1-4356 AI
D1-4357 Human
D1-4358 Human
D1-4359 Human
D1-4360 AI
D1-4361 Human
D1-4362 Human
D1-4363 Human
D1-4364 Human
D1-4365 AI
D1-4366 Human
D1-4367 AI
D1-4368 AI
D1-4369 AI
D1-4370 Human
D1-4371 Human
D1-4372 Human
D1-4373 AI
D1-4374 Human
D1-4375 AI
D1-4376 Human
D1-4377 AI
D1-4378 Human
D1-4379 Human
D1-4380 AI
D1-4381 Human
D1-4382 Human
D1-4383 AI
D1-4384 Human
D1-4385 Human
D1-4386 AI
D1-4387 Human
D1-4388 Human
D1-4389 Human
D1-4390 AI
D1-4391 Human
D1-4392 Human
D1-4393 AI
D1-4394 AI
D1-4395 Human
D1-4396 Human
D1-4397 AI
D1-4398 Human
D1-4399 AI
D1-4400 Human
D1-4401 Human
D1-4402 Human
D1-4403 Human
D1-4404 Human
D1-4405 Human
D1-4406 AI
D1-4407 Human
D1-4408 Human
D1-4409 Human
D1-4410 AI
D1-4411 Human
D1-4412 Human
D1-4413 Human
D1-4414 Human
D1-4415 AI
D1-4416 AI
D1-4417 Human
D1-4418 Human
D1-4419 Human
D1-4420 AI
D1-4421 Human
D1-4422 AI
D1-4423 Human
D1-4424 Human
D1-4425 AI
D1-4426 Human
D1-4427 Human
D1-4428 Human
D1-4429 AI
D1-4430 Human
D1-4431 Human
D1-4432 AI
D1-4433 Human
D1-4434 Human
D1-4435 Human
D1-4436 Human
D1-4437 AI
D1-4438 Human
D1-4439 Human
D1-4440 Human
D1-4441 AI
D1-4442 Human
D1-4443 Human
D1-4444 Human
D1-4445 Human
D1-4446 Human
D1-4447 Human
D1-4448 AI
D1-4449 Human
D1-4450 Human
D1-4451 Human
D1-4452 Human
D1-4453 AI
D1-4454 AI
D1-4455 Human
D1-4456 Human
D1-4457 Human
D1-4458 Human
D1-4459 Human
D1-4460 Human
D1-4461 AI
D1-4462 AI
D1-4463 AI
D1-4464 Human
D1-4465 Human
D1-4466 Human
D1-4467 AI
D1-4468 Human
D1-4469 AI
D1-4470 AI
D1-4471 Human
D1-4472 Human
D1-4473 Human
D1-4474 AI
D1-4475 AI
D1-4476 Human
D1-4477 AI
D1-4478 AI
D1-4479 Human
D1-4480 AI
D1-4481 Human
D1-4482 Human
D1-4483 Human
D1-4484 Human
D1-4485 Human
D1-4486 AI
D1-4487 Human
D1-4488 Human
D1-4489 Human
D1-4490 Human
D1-4491 Human
D1-4492 AI
D1-4493 Human
D1-4494 Human
D1-4495 AI
D1-4496 Human
D1-4497 AI
D1-4498 Human
D1-4499 AI
D1-4500 AI
D1-4501 Human
D1-4502 Human
D1-4503 Human
D1-4504 Human
D1-4505 Human
D1-4506 Human
D1-4507 Human
D1-4508 Human
D1-4509 Human
D1-4510 AI
D1-4511 Human
D1-4512 AI
D1-4513 Human
D1-4514 Human
D1-4515 Human
D1-4516 AI
D1-4517 Human
D1-4518 Human
D1-4519 Human
D1-4520 AI
D1-4521 AI
D1-4522 AI
D1-4523 Human
D1-4524 AI
D1-4525 AI
D1-4526 AI
D1-4527 Human
D1-4528 Human
